Auteur,Titre,Dedicace,Marque-pages,Goodies,ISBN,Format, Prix ,Date d'achat,Date de lecture,Relecture,Chronique ecrite,Chronique publier,D�tails,Maison d'edition,Nombre de pages,Notation,Genre,Couple
Emma Green,La vie en vrai,X,,,978-2-371-26525-7,Papier, 17,90 � ,12/12/2022,06/02/2024,,,,,Addictives,473,Diamant,Romance contemporaine,Louve & Lazare
Emma Green,Ce qui nous rend vivants,X,,,978-2-371-26733-6,Papier, 8,90 � ,17/02/2025,01/03/2025,,,,,Addictives,470,Diamant,Romance contemporaine,Cl�o & Carter
Emma Green,A nos c�urs battants,X,,,978-2-371-26761-9,Papier, 19,90 � ,11/04/2025,,,,,FLP 2025,Addictives,408,,Romance contemporaine,
Emmy Colner,Superficial T1,,,,978-2-380-15021-6,E-book, 7,99 � ,29/11/2022,,,,,,Nisha & Caetera,138,,,
Eric Emmanuel Schmitt,Oscar et la Dame Rose,,,,978-2-210-75490-4,Papier, 5,40 � ,08/02/2013,30/06/2021,,,,,Editions Magnard,115,Diamant,Drame psychologique,O
Erika Boyer,Au c�ur d'une nuit de No�l,,,,978-2-755-66254-2,Papier, 7,90 � ,06/10/2022,,,,,,Hugo Poche,431,,Com�die romantique,Layla & Sidney
Erika Boyer,Promesse tenue T1,,,,978-2-755-64493-7,Papier, 7,60 � ,02/11/2024,,,,,FNR 2024,Hugo Poche,328,,Romance psychologique,
Estelle Maskame,Did I mention I love you ? INTEGRALE,,,,978-2-266-29416-4,Papier, 24,90 � ,02/12/2023,,,,,SLPJ 2023,PKJ,854,,,
Eug�ne Ionesco,Rhinoc�ros,,,,978-2-070-33880-1,Papier, 7,20 � ,12/03/2016,,,,,,Folio Classiques,240,,,
Eug�nie Dielens,Bad Judgement,,,,978-2-380-15280-7,Papier, 16,90 � ,12/05/2021,07/04/2022,,,,,Nisha & Caetera,405,Or,Romance contemporaine,Nessi & Sam
Eug�nie Dielens,The boss next door,,,,978-2-371-26522-6,Papier, 16,90 � ,04/02/2023,,,,,,Addictives - Luv,394,,Romance contemporaine,
Eug�nie Dielens,Shattered Iced T1,,,,978-2-487-39205-2,Papier, 19,90 � ,11/04/2025,,,,,FLP 2025,C�leste,438,,Romance contemporaine,Nola & 
Eve Borelli,C'est no�l, rien ne va plus,,,,978-2-280-43893-3,E-book, 5,99 � ,29/11/2022,07/12/2022,,,,,Harper Collins,55,Bronze,Com�die romantique de no�l,Tha�s & Aubin
Faith Hunter,Myst�res � Soulwood T1,,,,979-1-038-12097-6,E-book, 7,99 � ,26/06/2023,,,,,,BookMark - Moonlight,300,,,
Fanny DL,Snowy little lies,X,,,978-2-755-69991-3,Papier, 7,90 � ,06/10/2022,05/12/2022,,,,,Hugo Poche,332,Diamant,Com�die romantique de no�l,Jill & Matthew
Farah Anah,The wrong Prince T1,,,,978-2-370-03264-9,E-book, 7,99 � ,29/11/2022,,,,,,Black ink',,,,
Fiona McIntosh,Le Dernier souffle T1,,,,978-2-811-20182-1,Papier, 9,00 � ,11/08/2022,17/08/2024,,,,,Editions Milady,666,Diamant,Fantasy,O
Fiona McIntosh,Le Dernier souffle T2,,,,978-2-811-20296-5,Papier, 9,00 � ,11/08/2022,,,,,,Editions Milady,670,,Fantasy,
Fiona McIntosh,Le Dernier souffle T3,,,,978-2-811-20421-1,Papier, 9,00 � ,11/08/2022,,,,,,Editions Milady,697,,Fantasy,
Fleur Hana,Et tu embrasseras mes larmes,X,,,978-2-280-41110-3,Papier, 15,90 � ,25/12/2022,21/04/2023,,,,,&H,337,Or,Drame psychologique,Angie & Valentin
Frank Herbert,Le cycle de Dune T2,,,,978-2-221-25230-7,Papier, 16,90 � ,25/12/2022,,,,,Corinne,Robert Laffont,245,,,
Gayle Forman,Si je reste,,,,978-2-266-19818-9,Papier, 6,80 � ,02/12/2022,03/01/2023,,,,,PKJ Poche,185,Diamant,Drame psychologique,Mia & Adam
Georgia Caldera,Embrasse l'hiver et danse avec lui,,,,978-2-290-37867-0,Papier, 7,90 � ,15/11/2021,08/12/2023,,,,,J'ai Lu Editions,382,Argent,Romance de no�l,Romy & Adriel
Georgia Caldera,Les brumes de Cendrelune T1,,,,978-2-290-16561-4,Papier, 14,50 � ,12/12/2022,,,,,,J'ai Lu Editions,348,,,
Guillaume Appolinaire,Calligrammes,,,,,Papier,,12/03/2016,27/07/2021,,,,,,,J'ai lu aussi,Po�sie,O
Guillaume Appolinaire,Alcools,,,,,Papier,,12/03/2016,14/11/2021,,,,,,,J'ai lu aussi,Po�sie,O
Hajime Isayama,SNK - Birth of Liva� T1,,,,978-2-811-63923-5,Manga, 8,50 � ,01/08/2023,,,,,,Pika Editions - Seinen,,,,
Hajime Isayama,SNK - Birth of Liva� T2,,,,978-2-811-62050-9,Manga, 7,20 � ,01/08/2025,,,,,,Pika Editions - Seinen,,,,
Hayley Edwards,Dans les profondeurs du bayou T1,,,,979-1-038-10648-2,E-book, 7,99 � ,26/06/2023,,,,,,BookMark - Infinity,408,,,
Hem d'Ombrage,A hurler du silence, s�r qu'on n'entend plus rien,,,,978-2-332-63581-5,Papier, 20,00 � ,,,,,,,Edilivre,267,,Po�sie,O
Hiro Mashima,Fairy Tail T62,,,,978-2-811-64137-5,Manga, 7,20 � ,17/11/2017,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T63,,,,978-2-811-64275-4,Manga, 7,20 � ,17/11/2017,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Edens Zero T1,,,,978-2-811-65161-9,Manga, 7,20 � ,14/09/2018,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Edens Zero T2,,,,978-2-811-64678-3,Manga, 7,20 � ,16/11/2018,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T1,,,,978-2-845-99914-5,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen, ,,,
Hiro Mashima,Fairy Tail T2,,,,978-2-845-99945-9,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T3-4,,,,978-2-298-07835-0,Manga, 8,50 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T5,,,,978-2-811-60017-4,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T6,,,,978-2-811-60044-0,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T17-18,,,,978-2-298-08414-6,Manga, 8,50 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail T19-20,,,,978-2-298-08681-2,Manga, 8,50 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima,Fairy Tail Zero,,,,978-2-811-63100-0,Manga, 8,50 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima & Atsuo Ueda,Fairy Tail - La Qu�te de 100 ans T1,,,,978-2-811-64746-9,Manga, 7,20 � ,13/03/2019,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima & Ushio Ando,Fairy Tail - City Heroes T1,,,,978-2-811-65056-8,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen,,,,
Hiro Mashima & Ushio Ando,Fairy Tail - City Heroes T2,,,,978-2-811-65023-0,Manga, 7,20 � ,,,,,,,Pika Editions - Sh�nen,,,,
Holly Black,Le peuple de l'air T1,5,,,,978-2-700-27879-8,Papier, 3,00 � ,31/01/2022,09/02/2022,,,,,Rageot,58,Bronze,Romantasy,Taryn & Locke
Holly Black,Le peuple de l'air T3,5,X,,,978-2-700-27881-1,Hard back, 17,90 � ,12/11/2022,06/01/2023,,,,,Rageot,187,Or,Romantasy,Jude & Cardan
Holly Black,Le peuple de l'air T1,X,,,978-2-700-27982-5,Hard back, 23,90 � ,30/01/2023,30/06/2021,,,,,Rageot,531,Or,Romantasy,Jude & Cardan
Holly Black,Le livre de la Nuit,,,,978-2-378-76201-8,Hard back, 24,90 � ,30/01/2023,,,,,,De Saxus,474,,,
Holly Black,Le peuple de l'air T2,X,,,978-2-700-28088-3,Hard back, 23,90 � ,05/04/2023,11/07/2021,,,,,Rageot,488,Or,Romantasy,Jude & Cardan
Holly Black,The stolen Heir T1,,,,978-2-700-28011-1,Hard back, 25,90 � ,07/02/2024,,,,,,Rageot,498,,Romantasy,Wren & Ch�ne
Holly Black,Le peuple de l'air T3,X,,,978-2-700-28152-1,Hard back, 23,90 � ,29/02/2024,17/06/2022,,,,,Rageot,437,Or,Romantasy,Jude & Cardan
Ina & Yuna,The abandoned Empress T1,,,,978-2-382-88034-0,K-book, 14,95 � ,08/07/2022,30/10/2022,,,,,KBOOKS,,Argent,,
Ina & Yuna,The abandoned Empress T2,,,,978-2-382-88035-7,K-book, 14,95 � ,01/04/2023,12/04/2023,,,,,KBOOKS,250,Argent,,
Ina & Yuna,The abandoned Empress T3,,,,978-2-382-88036-4,K-book, 14,95 � ,12/04/2023,12/04/2023,,,,,KBOOKS,243,Argent,,
Ina & Yuna,The abandoned Empress T4,,,,978-2-382-88207-8,K-book, 14,95 � ,28/07/2023,,,,,,KBOOKS,,,,
Iris Mahe,Shameless : sequelles,,,,978-2-380-15722-2,E-book, 7,99 � ,26/06/2023,,,,,,Nisha & Caetera,448,,,
Isla A Rowley,The ultimatum,,,,978-2-371-26573-8,Papier, 18,00 � ,08/06/2023,13/03/2025,,,,,Addictives Poche,408,Or,Drame psychologique,Aur�a & N�oh
Isla A Rowley,Le coloc de mon fr�re,,,,978-2-371-26591-2,Papier, 8,90 � ,02/11/2023,27/04/2024,,,,,Addictives Poche,425,Argent,Drame psychologique,Lucy & Fennell
Itsuki Nanao & Nekokurage,Les carnets de l'apothicaire T1,,,,979-1-032-71827-8,Manga, 3,00 � ,23/07/2024,,,,,,Ki-oon - Seinen,,,,
Itsuki Nanao & Nekokurage,Les carnets de l'apothicaire T2,,,,979-1-032-71828-5,Manga, 3,00 � ,23/07/2025,,,,,,Ki-oon - Seinen,,,,
J Bree,Les liens du destin T1,,,,979-1-041-20079-5,Hard back, 24,90 � ,16/09/2023,,,,,,Korrigan Editions,335,,,
J R R Tolkien,Le seigneur des anneaux INTEGRALE,,,,097-8-274-41477-7,Hard back, 19,90 � ,14/06/2013,,,,,,Editions France Loisirs,1234,,Fantasy,O
J.K Rowling,Harry Potter - Les contes de Beedle le Barde,,,,978-2-070-62519-2,Papier, 12,90 � ,25/12/2015,28/11/2024,,,,,Gallimard - Folio Junior & Lumos,116,Argent,Fantastique,O
J.K Rowling,Harry Potter - Les animaux fantastiques,,,,978-2-075-08515-1,Papier, 12,90 � ,25/12/2015,27/11/2024,,,,,Gallimard - Folio Junior & Lumos,124,Bronze,Fantastique,O
J.K Rowling,Harry Potter - Le Quidditch � travers les �ges,,,,978-2-070-62517-8,Papier, 12,90 � ,25/12/2015,26/11/2024,,,,,Gallimard - Folio Junior & Lumos,112,J'ai lu aussi,Fantastique,O
J.K. Rowling,Harry Potter T2,,,,978-2-075-11749-4,Hard back, 23,50 � ,23/01/2020,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Harry Potter T3,,,,978-2-075-11769-2,Hard back, 23,50 � ,23/01/2020,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Harry Potter T1,,,,978-2-075-09455-9,Hard back, 22,50 � ,21/01/2021,12/02/2025,,,,,Gallimard Jeunesse,357,Bronze,Fantastique,O
J.K. Rowling,Harry Potter T4,,,,978-2-075-11789-0,Hard back, 27,50 � ,21/01/2021,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Harry Potter T5,,,,978-2-075-11809-5,Hard back, 29,90 � ,20/01/2022,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Harry Potter T6,,,,978-2-075-11829-3,Hard back, 28,50 � ,30/01/2023,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Harry Potter T7,,,,978-2-075-11849-1,Hard back, 31,50 � ,23/02/2024,,,,,,Gallimard Jeunesse,,,Fantastique,
J.K. Rowling,Les animaux fantastiques - Le texte du film,,,,978-2-075-12138-5,Papier, 9,70 � ,,,,,,Zo�,Gallimard Jeunesse,,J'ai lu aussi,,
J.K. Rowling, John Tiffany & Jack Thorne,Harry Potter - L'Enfant maudit,,,,978-2-075-07420-9,Papier, 21,00 � ,02/12/2016,,,,,,Gallimard,,,,
Jacques Prevert,Paroles,,,,,Papier,,12/03/2016,,,,,,,,J'ai lu aussi,Po�sie,O
James Clemens,Les bannis et les proscrits T1,,,,978-2-811-20569-0,Papier, 8,20 � ,,,,,,,Editions Milady,536,,,
James Dashner,L'�preuve T3,5 - Le Destin de Newt,,,,978-2-266-32974-3,Papier, 7,10 � ,29/02/2024,,,,,,PKJ,210,,,
James Dashner,L'�preuve T0,4 - L'ordre de tuer,,,,978-2-266-29696-0,Papier, 8,30 � ,,,,,,,PKJ,431,,,
James Dashner,L'�preuve T1,,,,978-2-266-27085-4,Papier, 8,30 � ,,,,,,,PKJ,456,,,
James Dashner,L'�preuve T2,,,,978-2-266-27086-1,Papier, 8,30 � ,,,,,,,PKJ,472,,,
James Dashner,L'�preuve T3,,,,978-2-266-27087-8,Papier, 8,30 � ,,,,,,,PKJ,442,,,
Jane Austen,Orgueil et pr�jug�s,,,,978-2-755-63837-0,Papier, 6,60 � ,16/01/2020,30/09/2021,,,,,Hugo Poche,493,Argent,Romance aristocratique,Elisabeth Bennet & Flitzwilliam Darcy
Jay Asher,13 Reasons Why,,,,978-2-016-26532-1,Papier, 6,90 � ,04/01/2023,19/01/2024,,,,Retour Am�lie,,,J'ai lu aussi,,
Jay Crownover,Marked men T1,X,,,978-2-755-61749-8,Papier, 17,00 � ,27/05/2021,06/06/2022,,,,,Hugo Romans,438,Argent,Romance contemporaine bikers,Shaw & Rule
Jay Crownover,Marked men T2,X,,,978-2-755-61750-4,Papier, 17,00 � ,27/05/2021,08/06/2022,,,,,Hugo Romans,408,Bronze,Romance contemporaine bikers,Ayden & Jet
Jaymin Eve,La b�te de l'ombre T1,,,,,E-book, 7,99 � ,27/06/2023,,,,,,,,,,
Jean-Paul Sartre,L'existencialisme est un humanisme,,,,978-2-070-32913-7,Papier, 8,00 � ,22/03/2016,,,,,,Folio Essais,109,,Roman philosophique,O
Jean-Pierre Helstroffer,Voix off,,,,978-2-957-51822-7,Papier, 20,00 � ,11/02/2023,,,,,,Editions Victoire-Gaspard,200,,,
Jenn Guerrieri,Tainted Hearts T1,,,,978-2-381-51026-2,Papier, 18,90 � ,20/02/2023,,,,,,Plumes du Web,387,,Romance contemporaine,Ally & Chester
Jenn Guerrieri,Tainted Hearts T2,,,,978-2-381-51049-1,Papier, 18,90 � ,11/04/2025,,,,,FLP 2025,Plumes du Web,418,,Romance contemporaine,Ally & Chester
Jennifer Estep,Une couronne d'�pines T1,,,,979-1-038-12273-4,E-book, 7,99 � ,26/06/2023,,,,,,BookMark - Lost Kingdom,504,,,
Jennifer L Armentrout,Le sang et la cendre T1,X,,,978-2-378-76159-2,Papier, 19,90 � ,19/07/2022,22/10/2022,,,,,De Saxus,664,Or,Romantasy,Poppy & Casteel
Jennifer L Armentrout,Le sang et la cendre T2,X,,,978-2-378-76175-2,Papier, 20,90 � ,19/07/2022,30/10/2022,,,,,De Saxus,764,Diamant,Romantasy,Poppy & Casteel
Jennifer L Armentrout,Le sang et la cendre T3,,,,978-2-378-76249-0,Hard back, 25,90 � ,22/04/2023,,,,,,De Saxus,796,,Romantasy,Poppy & Casteel
Jennifer L Armentrout,La chair et le feu T1,,,,978-2-378-76353-4,Papier, 20,90 � ,07/02/2024,,,,,,De Saxus,798,,,
Jennifer L Armentrout,Dark Elements T1,,,,978-2-290-21013-0,Papier, 14,90 � ,,,,,,,J'ai Lu Editions,445,,,
Jennifer L Armentrout,Wait for you T2,,,,978-2-290-08272-0,Papier, 13,90 � ,,,,,,,J'ai Lu Editions,443,,,
Jennifer Lynn Barnes,Inheritance Games T1,,,,978-2-266-31553-1,Papier, 18,90 � ,03/02/2022,,,,,,PKJ,447,,,
Jenny Han,Les amours de Lara Jean T3,,,,978-2-809-47984-3,Papier, 8,90 � ,13/10/2023,,,,,,Panini Books,352,,Romance contemporaine,
Jenny Han,L'�t� o� je suis devenue jolie T1,,,,978-2-013-23652-2,Papier, 6,90 � ,,,,,,,Le Livre de Poche Jeunesse,302,,,
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T1,X,,,978-2-382-88092-0,K-book, 14,95 � ,10/02/2023,24/02/2023,,,,,KBOOKS,229,Bronze,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T2,X,,,978-2-382-88014-2,K-book, 14,95 � ,25/02/2023,07/04/2023,,,,,KBOOKS,227,Argent,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T3,X,,,978-2-382-88015-9,K-book, 14,95 � ,25/02/2023,07/04/2023,,,,,KBOOKS,233,Argent,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T5,X,,,978-2-382-88127-9,K-book, 14,95 � ,11/04/2023,16/05/2023,,,,,KBOOKS,220,Or,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T4,X,,,978-2-382-88126-2,K-book, 14,95 � ,15/04/2023,16/05/2023,,,,,KBOOKS,218,Or,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
Jeong Halim & Kim Yeoonwoo,Crush of lifetime T6,X,,,978-2-382-88183-5,K-book, 14,95 � ,10/05/2023,24/05/2023,,,,,KBOOKS,298,Or,Romance contemporaine,Yang Hye-Ji & Jo Ki-sung
John Green,Nos �toiles contraires,,,,978-2-266-28330-4,Papier, 8,10 � ,11/12/2020,10/03/2021,,,,,PKJ Poche,369,Or,Drame psychologique,Hazel Grace & Augustus
John Green,La face cach�e de Margo,,,,978-2-070-66256-2,Papier, 15,90 � ,12/05/2021,23/05/2021,,,,,Gallimard - Scripto,386,Argent,Romance contemporaine,Margo & Quentin
Jooahri & Aloha,A Tender heart T1,,,,978-2-382-88095-1,K-book, 14,95 � ,09/11/2022,,,,,,KBOOKS,,,,
Jooahri & Aloha,A Tender heart T2,,,,978-2-382-88096-8,K-book, 14,95 � ,11/04/2023,,,,,,KBOOKS,,,,
Jooahri & Aloha,A Tender heart T3,,,,978-2-380-88209-2,K-book, 14,95 � ,28/07/2023,,,,,,KBOOKS,,,,
Jos� F�ron,La b�te du G�vaudan,,,,978-2-010-13833-1,Papier, 5,50 � ,14/06/2016,,,,,,Hachette Jeunesse,157,,Fantastique,O
Joyce Kitten,Borderline T1,,,,978-2-755-68138-3,Papier, 7,90 � ,12/04/2025,,,,,FLP 2025,Hugo Poche,444,,Dark romance,
Joyce Kitten,Smile,,,,978-2-755-67822-2,Papier, 19,00 � ,12/04/2025,22/05/2025,,,,Pr�t Am�lie,Hugo Romans,546,Argent,Dark Romance,Elise & Jared
Julia Quinn,La Chronique des Bridgerton T1-2,,,,978-2-290-25473-8,Papier, 15,90 � ,25/03/2021,01/06/2021,,,,,J'ai Lu Editions,730,Or,Romance aristocratique,Daphn�e & Simon / Kate & Anthony
Julia Quinn,La Chronique des Bridgerton T3-4,,,,978-2-290-35758-3,Papier, 14,90 � ,25/03/2021,06/07/2021,,,,,J'ai Lu Editions,763,Or,Romance aristocratique,Benedict & Sophie / Colin & P�n�lope
Julia Quinn,La Chronique des Bridgerton T5-6,,,,978-2-290-35763-7,Papier, 15,90 � ,20/06/2021,05/08/2021,,,,,J'ai Lu Editions,758,Argent,Romance aristocratique,Elo�se & Philip / Francesca & Michael
Julia Quinn,La Chronique des Bridgerton T7-8,,,,978-2-290-35768-2,Papier, 15,90 � ,15/07/2021,03/11/2021,,,,,J'ai Lu Editions,766,Diamant,Romance aristocratique,Hyacinthe & Gareth / Gregory & Lucy
Julia Quinn,La Chronique des Bridgerton T9,,,,978-2-290-37195-4,Papier, 15,90 � ,08/01/2022,05/02/2022,,,,,J'ai Lu Editions,543,Or,Romance aristocratique,
Julia Quinn,Le Quatuor Smythe-Smith T1-2,,,,978-2-290-38384-1,Papier, 15,90 � ,23/02/2023,,,,,,J'ai Lu Editions,671,,Romance aristocratique,
Julie Bradfer,Promets-nous T1,,,,978-2-360-75846-3,E-book, 5,99 � ,28/06/2023,,,,,,Nisha & Caetera,328,,,
Julie Bradfer,Co�ncidences T1,,,,978-2-377-03041-5,E-book, 7,99 � ,28/06/2023,,,,,,Nisha & Caetera,325,,,
Julie Hourand & Elissa Pages,Remember us,,,,,E-book, 7,99 � ,27/06/2023,,,,,,,,,,
Juliette Bonte,Mon ex, sa copine, mon faux mec et moi,,,,978-2-280-38849-8,Papier, 6,90 � ,12/11/2020,22/12/2021,,,,,&H Poche,348,Bronze,Com�die romantique de no�l,Chlo� & Nick
Juliette Bonte,Rendez-moi No�l !,,,,979-1-033-91319-1,Papier, 7,50 � ,05/11/2022,,,,,,Harper Collins Poche,391,,,
Juliette Bonte,M�fie-toi de nous INTEGRALE,,,,978-2-280-41939-0,Papier, 17,90 � ,21/07/2023,,,,,,&H,640,,Romance contemporaine,
Jun Mochizuki,Pandora Hearts T7,,,,978-2-355-92266-4,Manga, 7,95 � ,15/11/2024,,,,,,Ki-oon - Sh�nen,,,,
Jun Mochizuki,Pandora Hearts T8,,,,978-2-355-92283-1,Manga, 7,95 � ,11/12/2024,,,,,,Ki-oon - Sh�nen,,,,
Jun Mochizuki,Pandora Hearts T1,,,,978-2-355-92175-9,Manga, 7,95 � ,,28/01/2025,,,,,Ki-oon - Sh�nen,,Argent,,
Jun Mochizuki,Pandora Hearts T2,,,,978-2-355-92176-6,Manga, 7,95 � ,,29/01/2025,,,,,Ki-oon - Sh�nen,,Or,,
Jun Mochizuki,Pandora Hearts T3,,,,978-2-355-92196-4,Manga, 7,95 � ,,27/02/2025,,,,,Ki-oon - Sh�nen,,Bronze,,
Jun Mochizuki,Pandora Hearts T4,,,,978-2-355-92213-8,Manga, 7,95 � ,,,,,,,Ki-oon - Sh�nen,,,,
Jun Mochizuki,Pandora Hearts T5,,,,978-2-355-92226-8,Manga, 7,95 � ,,,,,,,Ki-oon - Sh�nen,,,,
Jun Mochizuki,Pandora Hearts T6,,,,978-2-355-92246-6,Manga, 7,95 � ,,,,,,,Ki-oon - Sh�nen,,,,
K.A. Tucker,Ten tiny breaths T1,,,,978-2-755-61851-8,Papier, 17,00 � ,27/05/2021,,,,,,Hugo Romans,359,,Romance contemporaine,
K.A. Tucker,Ten tiny breaths T2,,,,978-2-755-61744-3,Papier, 18,00 � ,27/05/2021,,,,,,Hugo Romans,356,,Romance contemporaine,
Kalypso Caldin,Les Dieux oubli�s T1,,,,978-2-381-51118-4,Papier, 18,90 � ,03/05/2024,21/09/2024,,,,,Plumes du Web,393,Or,Romance fantastique bikers,Had�s & Pers�phone
Kalypso Caldin,Styx Riders T1,,,,978-2-755-66441-6,Papier, 8,90 � ,31/10/2024,20/02/2025,,,,FNR 2024,Hugo Poche,582,Diamant,Romance contemporaine bikers,Ash & Heden
Kalypso Caldin,Styx Riders T2,X,,,978-2-755-66442-3,Papier, 8,90 � ,08/03/2025,30/05/2025,,,,,Hugo Poche,494,Diamant,Romance contemporaine bikers,Cassie & Alex
Kanehito Yamada & Tsukasa Abe,Frieren T1,,,,979-1-032-71083-8,Manga, 7,90 � ,20/08/2020,,,,,,Ki-oon - Sh�nen,,,,
Katy Evans,Fight for love T1 - Real,,,,978-2-755-61702-3,Papier, 17,00 � ,27/05/2021,,,,,,Hugo Romans,323,,Romance contemporaine,
Katy Evans,Fight for love T2 - Mine,,,,978-2-755-61729-0,Papier, 17,00 � ,27/05/2021,,,,,,Hugo Romans,358,,Romance contemporaine,
Keiko Iwashita,Mon coloc d'enfer T1,,,,978-2-811-64606-6,Manga, 7,20 � ,01/08/2023,,,,,,Pika Editions - Sh�jo,,,,
Keiko Iwashita,Mon coloc d'enfer T2,,,,978-2-811-64607-3,Manga, 7,20 � ,27/10/2023,,,,,,Pika Editions - Sh�jo,,,,
Keiko Iwashita,Mon coloc d'enfer T3,,,,978-2-811-64608-0,Manga, 7,20 � ,25/12/2024,,,,,Pauline,Pika Editions - Sh�jo,,,,
Kelly York,Sous la m�me �toile,,,,,Papier,,,03/04/2022,,,,Donn� � Zo�,,,Argent,Romance contemporaine,Chance & Hunter / Ashlin
Kerstin Gier,La trilogie des gemmes T1,,,,978-2-019-11023-9,Papier, 7,40 � ,20/05/2017,20/03/2022,,,,,Le Livre de Poche Jeunesse,337,Argent,Romance fantastique,Gwendolyn & Gideon
Kerstin Gier,La trilogie des gemmes T2,,,,978-2-017-00999-3,Papier, 7,40 � ,20/05/2017,24/03/2022,,,,,Le Livre de Poche Jeunesse,366,Argent,Romance fantastique,Gwendolyn & Gideon
Kerstin Gier,La trilogie des gemmes T3,,,,978-2-017-01006-7,Papier, 8,40 � ,20/05/2017,29/03/2022,,,,,Le Livre de Poche Jeunesse,472,Argent,Romance fantastique,Gwendolyn & Gideon
Kiera Cass,La s�lection T1,,,,978-2-266-25102-0,Papier, 8,10 � ,04/01/2024,03/12/2024,,,,Sara,PKJ,379,Argent,Dystopie romantique,America & Maxon
Kiera Cass,La s�lection T2,,,,978-2-266-29371-6,Papier, 8,10 � ,04/01/2024,17/12/2024,,,,Sara,PKJ,343,Argent,Dystopie romantique,America & Maxon
Kiera Cass,La s�lection T3,,,,978-2-266-29372-3,Papier, 8,10 � ,26/11/2024,20/12/2024,,,,,PKJ,379,Argent,Dystopie romantique,America & Maxon
Killian B Drewer,La r�gle du pour toujours et � jamais,,,,979-1-038-10634-5,E-book, 6,99 � ,26/06/2023,11/01/2024,,,,,Teen Spirit,344,Argent,,
Kumo Kagyu & K�suke Kurose,Goblin slayer T1,,,,978-2-368-52568-5,Manga, 7,95 � ,19/04/2022,19/05/2022,,,,Donn� � Lucien,Editions Kurokawa,176,Bronze,,
L. J. Shen,All Saints High T1,,,,,E-book, 6,99 � ,29/11/2022,,,,,,,,,,
L. J. Shen,All Saints High INTEGRALE,,,,979-1-033-91324-5,Papier, 15,90 � ,05/01/2023,,,,,,Harper Collins Poche,1113,,,
Laura S Wild,Et puis soudain T1,,,,366-6-079-02048-5,Papier, 8,50 � ,24/06/2023,11/04/2024,25/04/2025,,,,Hugo Poche,571,Or,Romance psychologique,Amalia & Robin
Laura S Wild,Et puis soudain T2,,,,978-2-755-64425-8,Papier, 8,50 � ,22/03/2025,07/05/2025,,,,,Hugo Poche,516,Argent,Romance psychologique,Amalia & Robin
Laura S Wild,Et puis soudain T3,,,,978-2-755-64435-7,Papier, 8,50 � ,22/03/2025,,,,,,Hugo Poche,507,,Romance psychologique,
Laura S Wild,Et puis soudain T4,,,,978-2-755-64440-1,Papier, 8,50 � ,22/03/2025,,,,,,Hugo Poche,613,,Romance psychologique,
Laure Manel,L'audace des papillons,,,,978-2-749-93799-1,E-book, 5,99 � ,29/11/2022,,,,,,Michel Lafon,,,,
Laureline Maumelat,Never let you go,,,,979-1-033-91232-3,Papier, 7,50 � ,25/12/2024,25/01/2025,,,,Pauline,Harper Collins Poche,298,Or,Romance contemporaine,Liv & Solal
Laurie Delarosbil,L'accord T1,,,,978-2-380-15442-9,E-book, 7,99 � ,30/06/2023,,,,,,Nisha & Caetera,520,,,
L�a Nemezia,Obscure clart� T1,,,,,E-book, 7,99 � ,27/06/2023,,,,,,,,,,
